## git diff --check
## git diff --cached --check
## tracked participating files
agent-output/cmux-13-3b/interaction-ablation-report.json
agent-output/cmux-13-3b/multilayer-peak-report.json
tests/fixtures/deepseek_v4_nn_multilayer_peak_topology.json
tests/helpers/routed_fp4_multilayer_peak_probe.py
tests/test_deepseek_v4_nn_interaction_ablation.py
tests/test_deepseek_v4_nn_multilayer_peak.py
## protected hash comparison current vs regenerated report
protected_count 30
protected_hashes_match_report True
ds4.c a9cb4d37d1b5ce34580aec077857bd47f30217ba4e18a36697d86de8e877f957 MATCH
ds4_cli.c 8df5689abebe029b3cbbcc93e7fc3a96275f6325cfec0bf34ec3b37a8b2c703a MATCH
ds4_cuda.cu 5a325e571fe05e929de249492d2bf564c37b759ca87d7a1230d97b735a56d727 MATCH
ds4_distributed.c ad333f0bb30be211d745e9b0c3a391f0f8e8b368f763d8afe2e591de308afb8c MATCH
ds4_metal.m 6624500152a779c1201e55c2c56d74221ee4f4b8982ff47d181e90c8b265a1c6 MATCH
ds4_server.c 255238f2b476a745a89536f5246c416515472e39bbee9069fe497786710d1a4e MATCH
ds4_ssd.c 2b2ba6e2278c24196bde916f7149f9c2a9cbc87460d5ce6c421651899f4a4c78 MATCH
metal/argsort.metal 97db12a665c48c5bed935ba881e7ab5c633009d9c58ae9dd88ff28a007ae1bf5 MATCH
metal/bin.metal 6faf1fe03a846179ad850d0463210743ef2ca9e1d5d6048ecde7aa61dc40abc1 MATCH
metal/concat.metal 04fb0fc2a3b51015444e330290b979a56e4cac82aee523afa2b42e361ab23da7 MATCH
metal/cpy.metal c55ac67377adf3f38b5e40f0dee3008e56901854c41f97640c4b1712bf33f77c MATCH
metal/dense.metal 1ad714e387a4c41c90e091244d11a38cac0ba08546731d722feb02a70187f974 MATCH
metal/dsv4_hc.metal bad4e28c08abd7d938d35d20bb585ab37bdc397065ee434704a0de10d034a5e5 MATCH
metal/dsv4_kv.metal c6ea641e947bf39418386755c674be96be1e6e6ab6e02663ecf8d3cb5c0e5638 MATCH
metal/dsv4_misc.metal 6de52ca72fa397b77ca904247727e5849c448035065f94b70a568bcadef5e37b MATCH
metal/dsv4_rope.metal 7faaccaa5fb283e60e68db410c8771f6667298dbeb1d6a376495e239aa6258ab MATCH
metal/flash_attn.metal 1d65db594d388abe0e039f4d35f98a179cc4702781f9e5e74cce72461f1a8853 MATCH
metal/get_rows.metal 09257620331368b73c925c27c2fe840b8b76fa7fa87d81b69be0eaf8e118414f MATCH
metal/glu.metal f10d51505ab308b240eece6baa2d9e3454c94655dcda3e3263d0937805335a82 MATCH
metal/moe.metal f56a7ea39f1dc5a77c9f74abeaef330b546992515de5cc1f68fc243e1244815e MATCH
metal/norm.metal da636d62ba005655f18c82d574ddc6ce9a3fadb8d0e25fa171984628a94ef922 MATCH
metal/repeat.metal 2c6142b47a2007d246f5eb6e7395047627bb6dfa02c649311d16620da35007cd MATCH
metal/set_rows.metal 25f597bf5f5fb5a3791efc68e3182539727609f09c45750ef9376ed430d7a029 MATCH
metal/softmax.metal 6eaa6ce78c4b221b3c7fe45647d6eb42f165201992a243d77d04cf2668fb7664 MATCH
metal/sum_rows.metal 7e1f3ad3f945b1f6f59aa2d8ee5bf464052d989a632c33ea95ce50d3c4fbf0fc MATCH
metal/unary.metal 56be9a0316b02d4f16cdf9487074e5a7c94215a15d9b58917e38c474cbe16dde MATCH
python-envs/mlx/src/ds4_ft_mlx/metal/ds4_routed_fp4_train.metal 639c10cef35c061dbc02b6f3b5af60989fc1c1f887191f1765bea0600a180961 MATCH
python-envs/mlx/src/ds4_ft_mlx/routed_fp4_metal.py 3f5a676756cee50e55db946f0b129cb8b772c64757b14c1a4508e0b515380f5a MATCH
python-envs/mlx/src/ds4_ft_mlx/vendor/mlx_lm_models/deepseek_v4.py 5e11a9c4d82aeb24ea595383dfe1a339cc43aa6877e9978cb5d303534eb6d98b MATCH
python-envs/mlx/src/ds4_ft_mlx/vendor/mlx_lm_models/deepseek_v4_nn.py bf0144d493c2c74e519f87803ec68562780cb5f72ebbd0163172c5fa62814f3a MATCH
